0	Aktuell	Siedler
4	Aktuell	Planierer
8	Aktuell	Bauarbeiter
112	Aktuell	Schwertkämpfer Level 1
116	Aktuell	Schwertkämpfer Level 2
120	Aktuell	Schwertkämpfer Level 3
124	Aktuell	Bogenschütze Level 1
128	Aktuell	Bogenschütze Level 2
132	Aktuell	Bogenschütze Level 3
136	Aktuell	Sanitäter Level 1
140	Aktuell	Sanitäter Level 2
144	Aktuell	Sanitäter Level 3
148	Aktuell	Axtkämpfer Level 1
152	Aktuell	Axtkämpfer Level 2
156	Aktuell	Axtkämpfer Level 3
160	Aktuell	Blasrohrschütze Level 1
164	Aktuell	Blasrohrschütze Level 2
168	Aktuell	Blasrohrschütze Level 3
172	Aktuell	Hauptmann
176	Aktuell	Priester
180	Aktuell	Saboteur
184	Aktuell	Pioniere
188	Aktuell	Dieb
192	Aktuell	Geologe
240	Aktuell	Rucksackkatapultist Level 1
244	Aktuell	Rucksackkatapultist Level 2
248	Aktuell	Rucksackkatapultist Level 3
384	Insgesamt	Schwertkämpfer Level 1
388	Insgesamt	Schwertkämpfer Level 2
392	Insgesamt	Schwertkämpfer Level 3
396	Insgesamt	Bogenschütze Level 1
400	Insgesamt	Bogenschütze Level 2
404	Insgesamt	Bogenschütze Level 3
408	Insgesamt	Sanitäter Level 1
412	Insgesamt	Sanitäter Level 2
416	Insgesamt	Sanitäter Level 3
420	Insgesamt	Axtkämpfer Level 1
424	Insgesamt	Axtkämpfer Level 2
428	Insgesamt	Axtkämpfer Level 3
432	Insgesamt	Blasrohrschütze Level 1
436	Insgesamt	Blasrohrschütze Level 2
440	Insgesamt	Blasrohrschütze Level 3
444	Insgesamt	Hauptmann
448	Insgesamt	Priester
452	Insgesamt	Saboteur
456	Insgesamt	Pioniere
460	Insgesamt	Dieb
464	Insgesamt	Geologe
512	Insgesamt	Rucksackkatapultist Level 1
516	Insgesamt	Rucksackkatapultist Level 2
520	Insgesamt	Rucksackkatapultist Level 3
552	Aktuell	Holzfällerhütte
556	Aktuell	Förster
560	Aktuell	Sägewerk
564	Aktuell	Steinmetz
568	Aktuell	Wasserwerk
572	Aktuell	Fischerhütte
576	Aktuell	Jagdhütte
580	Aktuell	Metzgerei
584	Aktuell	Mühle
588	Aktuell	Bäckerei
592	Aktuell	Getreidefarm
596	Aktuell	Schafzucht
600	Aktuell	Eselzucht
604	Aktuell	Steinmine
608	Aktuell	Eisenerzmine
612	Aktuell	Goldmine
616	Aktuell	Kohlemine
620	Aktuell	Schwefelmine
624	Aktuell	Goldschmelze
628	Aktuell	Eisenschmelze
632	Aktuell	Werkzeugschmiede
636	Aktuell	Waffenschmiede
640	Aktuell	Fahrzeugmanufaktur
644	Aktuell	Kaserne
648	Aktuell	Köhlerei
656	Aktuell	Lazarett
660	Aktuell	Munitionsmanufaktur / Pulverhaus / Pfeilmanufaktur
672	Aktuell	Hafen
676	Aktuell	Werft
680	Aktuell	Marktplatz
684	Aktuell	Lager
688	Aktuell	Weingut
692	Aktuell	Agavenfarm
696	Aktuell	Tequiladestille
700	Aktuell	Imkerei
704	Aktuell	Honigwinzerei
708	Aktuell	Kleines Wohnhaus
712	Aktuell	Mittleres Wohnhaus
716	Aktuell	Großes Wohnhaus
